article_id,url,word_count,saved_file_path,content_type
517,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5805884/,1034,scraped_articles\article_517.txt,HTML
518,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5864415/,9454,scraped_articles\article_518.txt,HTML
519,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6013642/,800,scraped_articles\article_519.txt,HTML
520,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5578834/,842,scraped_articles\article_520.txt,HTML
522,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5958250/,1001,scraped_articles\article_522.txt,HTML
523,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7326050/,7662,scraped_articles\article_523.txt,HTML
524,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6251167/,6235,scraped_articles\article_524.txt,HTML
525,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6280456/,412,scraped_articles\article_525.txt,HTML
526,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9098231/,8323,scraped_articles\article_526.txt,HTML
528,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6426649/,9957,scraped_articles\article_528.txt,HTML
529,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6452512/,13500,scraped_articles\article_529.txt,HTML
530,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6529585/,8324,scraped_articles\article_530.txt,HTML
531,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6952069/,8432,scraped_articles\article_531.txt,HTML
532,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7303416/,1258,scraped_articles\article_532.txt,HTML
533,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7317102/,1281,scraped_articles\article_533.txt,HTML
534,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7393961/,1722,scraped_articles\article_534.txt,HTML
535,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7484075/,1936,scraped_articles\article_535.txt,HTML
536,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7516158/,1751,scraped_articles\article_536.txt,HTML
537,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7561690/,1769,scraped_articles\article_537.txt,HTML
538,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7595942/,1645,scraped_articles\article_538.txt,HTML
539,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7677455/,12279,scraped_articles\article_539.txt,HTML
540,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8005752/,8057,scraped_articles\article_540.txt,HTML
541,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8104057/,1900,scraped_articles\article_541.txt,HTML
542,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC12034939/,6775,scraped_articles\article_542.txt,HTML
543,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8012687/,14170,scraped_articles\article_543.txt,HTML
544,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8086211/,3054,scraped_articles\article_544.txt,HTML
545,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8211661/,7369,scraped_articles\article_545.txt,HTML
546,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11988970/,13373,scraped_articles\article_546.txt,HTML
547,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8754149/,8252,scraped_articles\article_547.txt,HTML
548,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8875396/,10367,scraped_articles\article_548.txt,HTML
549,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9258157/,10404,scraped_articles\article_549.txt,HTML
550,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9503880/,6738,scraped_articles\article_550.txt,HTML
551,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9743659/,8389,scraped_articles\article_551.txt,HTML
554,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10715203/,6780,scraped_articles\article_554.txt,HTML
555,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10628120/,12585,scraped_articles\article_555.txt,HTML
556,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10960378/,9174,scraped_articles\article_556.txt,HTML
558,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11451251/,9357,scraped_articles\article_558.txt,HTML
559,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5523082/,6363,scraped_articles\article_559.txt,HTML
560,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6590338/,10416,scraped_articles\article_560.txt,HTML
561,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6036641/,4885,scraped_articles\article_561.txt,HTML
562,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6599637/,5520,scraped_articles\article_562.txt,HTML
563,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8274610/,13434,scraped_articles\article_563.txt,HTML
564,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8131644/,9676,scraped_articles\article_564.txt,HTML
565,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9163032/,2305,scraped_articles\article_565.txt,HTML
566,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5568470/,5147,scraped_articles\article_566.txt,HTML
567,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5485990/,6062,scraped_articles\article_567.txt,HTML
568,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5460239/,5494,scraped_articles\article_568.txt,HTML
569,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6275019/,9665,scraped_articles\article_569.txt,HTML
570,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5397022/,4371,scraped_articles\article_570.txt,HTML
571,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7251690/,8972,scraped_articles\article_571.txt,HTML
572,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10284894/,20965,scraped_articles\article_572.txt,HTML
575,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9964234/,5915,scraped_articles\article_575.txt,HTML
576,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10793275/,1531,scraped_articles\article_576.txt,HTML
577,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4116675/,6544,scraped_articles\article_577.txt,HTML
578,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5810432/,5051,scraped_articles\article_578.txt,HTML
579,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10261121/,7922,scraped_articles\article_579.txt,HTML
580,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8739323/,9994,scraped_articles\article_580.txt,HTML
582,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9502502/,7392,scraped_articles\article_582.txt,HTML
583,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10432549/,9557,scraped_articles\article_583.txt,HTML
584,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7261848/,6671,scraped_articles\article_584.txt,HTML
585,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8537831/,10759,scraped_articles\article_585.txt,HTML
586,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8879990/,7795,scraped_articles\article_586.txt,HTML
587,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10472590/,1696,scraped_articles\article_587.txt,HTML
588,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11999716/,7691,scraped_articles\article_588.txt,HTML
589,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11969330/,7635,scraped_articles\article_589.txt,HTML
590,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11940681/,7619,scraped_articles\article_590.txt,HTML
591,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11941215/,5810,scraped_articles\article_591.txt,HTML
592,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11892206/,6869,scraped_articles\article_592.txt,HTML
593,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11748630/,9688,scraped_articles\article_593.txt,HTML
594,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11659408/,9161,scraped_articles\article_594.txt,HTML
595,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11701653/,7841,scraped_articles\article_595.txt,HTML
596,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11593819/,7384,scraped_articles\article_596.txt,HTML
604,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11339457/,6549,scraped_articles\article_604.txt,HTML
